Scientific name,Common name,Group,Rank,Sequence count
Corynoneura scutellata,Non-biting midge,Insects,Species,7972
Nasturtium officinale,"Wātakirihi; kōwhitiwhiti,Watercress",Plants,Species,5167
Gobiomorphus breviceps,Upland bully,Fish,Species,5125
Lumbriculus variegatus,Blackworm,Worms,Species,5064
Anguilla australis,"Tuna; hao; aopori; hikumutu,Shortfin eel",Fish,Species,3538
Potamothrix bavaricus,Aquatic oligochaete worm,Worms,Species,3126
Tubifex tubifex,Sludge worm,Worms,Species,2431
Bos taurus,"Kau,Cattle",Mammals,Species,503
Potamopyrgus antipodarum,Mud Snail,Molluscs,Species,293
Lumbricus rubellus,Red earthworm,Worms,Species,108
Rotaria rotatoria,Rotifer,Rotifers,Species,105
Eiseniella tetraedra,Squaretail worm,Worms,Species,76
Carduelis carduelis,Goldfinch,Birds,Species,44
Chaetogaster diaphanus,Oligochaete worm,Worms,Species,40
Closterium baillyanum,Charophyte green algae,Other,Species,34
Physella acuta,Left handed sinistral snail,Molluscs,Species,25
Austrosimulium australense,Sandfly,Insects,Species,21
Torularia atra,Red algae,Red algae,Species,19
Herpetocypris brevicaudata,,Crustaceans,Species,15
Anas chlorotis or gracilis,"Pāteke,Brown or grey teal",Birds,Species,14
Acanthocyclops robustus,Copepod,Crustaceans,Species,11
Psilochorema tautoru,NZ caddisfly,Insects,Species,9
Aporrectodea caliginosa,Worm,Worms,Species,7
,,,,33747