Scientific name,Common name,Group,Rank,Sequence count
Daphnia carinata,Water flea,Crustaceans,Species,3905
Tadorna variegata,"Pūtangitangi,Paradise Shelduck",Birds,Species,910
Anas platyrhynchos,"Rakiraki,Mallard duck",Birds,Species,603
Herpetocypris brevicaudata,,Crustaceans,Species,148
Lumbriculus variegatus,Blackworm,Worms,Species,95
Tubifex tubifex,Sludge worm,Worms,Species,79
Potamothrix bavaricus,Aquatic oligochaete worm,Worms,Species,43
Podocopida sp. BOLD:AAH0896,,Crustaceans,Species,34
Eucypris virens,Ostracod,Crustaceans,Species,15
Bothrioneurum vejdovskyanum complex sp. CEB,,Worms,Species,7
,,,,20772